from,to,prob,pagerank_from,spc_original,spc_weighted,forward_from_sources,backward_to_sinks
"('建立', '知识规划类')","('开展', '知识重构类')",0.2,0.00909193742463766,72,0.1309238989147823,72,1
"('获取', '知识重构类')","('考虑', '知识重构类')",0.1428571428571428,0.01323151672386567,66,0.12475430053930484,66,1
"('组织', '知识协作类')","('开展', '知识重构类')",0.25,0.006936301961528997,70,0.12138528432675745,70,1
"('采用', '资源获取类')","('决定', '知识规划类')",0.2,0.01860746576339386,32,0.1190877808857207,16,2
"('察觉', '知识规划类')","('试验', '知识重构类')",0.5,0.002269988669877577,99,0.11236443915894007,1,99
"('参加', '知识协作类')","('采用', '资源获取类')",0.5,0.00288207499024412,75,0.10807781213415449,1,75
"('拍摄', '知识重构类')","('分析', '知识重构类')",1.0,0.002749162500572696,37,0.10171901252118976,1,37
"('计算', '知识重构类')","('建立', '知识重构类')",0.07142857142857142,0.02254027856388445,60,0.09660119384521906,60,1
"('跟随', '知识协作类')","('学习', '知识整合类')",1.0,0.0008196721311475411,115,0.09426229508196722,1,115
"('估计', '知识重构类')","('考虑', '知识重构类')",0.3333333333333333,0.003931648348483235,68,0.08911736256561999,68,1
"('记录', '知识重构类')","('拍摄', '知识重构类')",1.0,0.002269988669877577,37,0.08398958078547035,1,37
"('汇报', '知识重构类')","('表明', '知识重构类')",1.0,0.002192395257858252,38,0.08331101979861358,1,38
"('试验', '知识重构类')","('讨论', '知识协作类')",0.1111111111111111,0.01427454591026196,51,0.08088909349148443,17,3
"('获取', '成果影响类')","('总结', '知识整合类')",0.5,0.00892435261273404,18,0.08031917351460637,3,6
"('分析', '知识重构类')","('考虑', '知识重构类')",0.1111111111111111,0.01017387537062483,68,0.07686928057805427,68,1
"('提供', '资源获取类')","('证明', '成果影响类')",0.3333333333333333,0.004981535711038727,42,0.06974149995454217,14,3
"('考察', '资源获取类')","('看见', '知识重构类')",1.0,0.0008196721311475411,82,0.06721311475409837,1,82
"('提供', '知识重构类')","('证明', '知识重构类')",0.3333333333333333,0.004956263547888952,40,0.06608351397185269,4,10
"('决定', '知识规划类')","('研制', '知识重构类')",0.4,0.008097560913331879,20,0.06478048730665503,20,1
"('采用', '资源获取类')","('观察', '知识重构类')",0.2,0.01860746576339386,16,0.05954389044286035,16,1
"('根据', '知识整合类')","('计算', '知识重构类')",1.0,0.0008196721311475411,71,0.058196721311475415,1,71
"('求解', '知识重构类')","('分析', '知识重构类')",0.5,0.003059218755879898,37,0.05659554698377811,1,37
"('试验', '知识重构类')","('观察', '知识重构类')",0.2222222222222222,0.01427454591026196,17,0.05392606232765629,17,1
"('加强', '知识协作类')","('组织', '知识协作类')",1.0,0.002657869499939776,20,0.05315738999879552,2,10
"('奠定', '成果影响类')","('培养', '知识规划类')",1.0,0.005536031349454715,9,0.04982428214509243,1,9
"('培养', '知识规划类')","('建立', '知识规划类')",1.0,0.005525298778270713,9,0.049727689004436415,1,9
"('选择', '知识规划类')","('求解', '知识重构类')",0.25,0.004194800312924486,47,0.049288903676862714,1,47
"('注重', '知识规划类')","('加强', '知识协作类')",1.0,0.002162585139731651,20,0.04325170279463302,2,10
"('达到', '成果影响类')","('安排', '知识规划类')",1.0,0.004542945631720964,9,0.04088651068548868,3,3
"('汇报', '成果发布类')","('发表', '成果发布类')",1.0,0.003335112148739556,12,0.04002134578487467,2,6
"('设计', '知识重构类')","('提供', '资源获取类')",0.25,0.006334917162956199,24,0.03800950297773719,6,4
"('认为', '成果影响类')","('开辟', '成果影响类')",1.0,0.002479280758594695,15,0.03718921137892042,1,15
"('制定', '知识规划类')","('奠定', '成果影响类')",1.0,0.004122739118012083,9,0.03710465206210875,1,9
"('讨论', '知识重构类')","('整理', '知识整合类')",1.0,0.002009916333994513,18,0.036178494011901235,1,18
"('递交', '知识协作类')","('汇报', '成果发布类')",1.0,0.002959341197127596,12,0.03551209436553115,2,6
"('提供', '成果影响类')","('制定', '知识规划类')",1.0,0.003885961160946895,9,0.034973650448522055,1,9
"('看见', '知识重构类')","('获取', '知识重构类')",0.5,0.003321923969189873,21,0.034880201676493666,3,7
"('提出', '知识规划类')","('提供', '资源获取类')",0.3333333333333333,0.004277756357344119,24,0.03422205085875295,6,4
"('引起', '知识重构类')","('提出', '知识规划类')",0.5,0.00417863867888687,16,0.03342910943109496,4,4
"('发现', '知识重构类')","('说明', '知识重构类')",0.125,0.01213144399159939,22,0.03336147097689832,22,1
"('发现', '知识重构类')","('考虑', '知识重构类')",0.125,0.01213144399159939,22,0.03336147097689832,22,1
"('掌握', '知识重构类')","('提供', '成果影响类')",1.0,0.003607398858520441,9,0.03246658972668397,1,9
"('决定', '知识规划类')","('研究', '知识重构类')",0.2,0.008097560913331879,20,0.032390243653327516,20,1
"('学习', '知识整合类')","('注重', '知识规划类')",0.3333333333333333,0.004739692971404825,20,0.03159795314269883,2,10
"('整理', '知识整合类')","('撰写', '成果发布类')",0.5,0.005113192993747492,12,0.03067915796248495,1,12
"('确定', '知识重构类')","('递交', '知识协作类')",1.0,0.002517257724644727,12,0.030207092695736727,2,6
"('采用', '资源获取类')","('研制', '知识重构类')",0.1,0.01860746576339386,16,0.029771945221430174,16,1
"('指导', '知识协作类')","('带领', '知识协作类')",0.3333333333333333,0.005134983967632521,16,0.027386581160706778,8,2
"('试验', '知识重构类')","('说明', '知识重构类')",0.1111111111111111,0.01427454591026196,17,0.026963031163828144,17,1
"('继续', '知识重构类')","('获取', '知识重构类')",1.0,0.003690397358677942,7,0.025832781510745594,1,7
"('判断', '知识重构类')","('确定', '知识重构类')",0.5,0.003994319043450827,12,0.023965914260704962,2,6
"('改造', '知识重构类')","('继续', '知识重构类')",1.0,0.003377323797058345,7,0.023641266579408415,1,7
"('安排', '知识规划类')","('带领', '知识协作类')",0.5,0.005813810635277922,8,0.02325524254111169,4,2
"('提供', '资源获取类')","('提出', '知识重构类')",0.3333333333333333,0.004981535711038727,14,0.023247166651514058,14,1
"('列为', '成果影响类')","('评为', '成果影响类')",1.0,0.002778593567203182,8,0.022228748537625458,1,8
"('中止', '知识重构类')","('改造', '知识重构类')",1.0,0.003009001959860461,7,0.02106301371902323,1,7
"('确保', '知识规划类')","('获取', '资源获取类')",1.0,0.002597610647317389,8,0.020780885178539113,2,4
"('旁听', '知识协作类')","('讨论', '知识协作类')",1.0,0.003365923809509812,6,0.020195542857058872,2,3
"('选择', '成果影响类')","('获取', '成果影响类')",1.0,0.002813304336859137,7,0.01969313035801396,1,7
"('列举', '知识重构类')","('比较', '知识重构类')",1.0,0.001933639163239578,10,0.01933639163239578,1,10
"('开辟', '成果影响类')","('列为', '成果影响类')",0.5,0.004609226908272627,8,0.01843690763309051,1,8
"('分离', '知识重构类')","('中止', '知识重构类')",1.0,0.002575682151393931,7,0.018029775059757516,1,7
"('起到', '成果影响类')","('发表', '成果发布类')",1.0,0.003001821742201253,6,0.018010930453207518,1,6
"('吸引', '成果影响类')","('旁听', '知识协作类')",1.0,0.002995590209803477,6,0.017973541258820863,2,3
"('评为', '成果影响类')","('获取', '成果影响类')",0.5,0.004929039368651654,7,0.01725163779028079,1,7
"('撰写', '知识整合类')","('讲课', '知识协作类')",1.0,0.002830178400543707,6,0.016981070403262244,1,6
"('确定', '知识规划类')","('确保', '知识规划类')",0.5,0.004183384743855778,8,0.016733538975423113,2,4
"('提出', '知识协作类')","('说明', '知识协作类')",1.0,0.002769262984473568,6,0.016615577906841407,1,6
"('出版', '成果发布类')","('选择', '成果影响类')",1.0,0.002345449653739142,7,0.016418147576173995,1,7
"('开辟', '成果影响类')","('获取', '成果影响类')",0.5,0.004609226908272627,7,0.016132294178954197,1,7
"('校正', '知识重构类')","('获取', '知识重构类')",1.0,0.002269988669877577,7,0.01588992068914304,1,7
"('控制', '知识重构类')","('提出', '知识规划类')",0.5,0.003958030088498216,8,0.015832120353992864,2,4
"('引用', '成果影响类')","('起到', '成果影响类')",1.0,0.002567234836487287,6,0.01540340901892372,1,6
"('排除', '知识重构类')","('获取', '知识重构类')",1.0,0.002196257486436248,7,0.015373802405053736,1,7
"('说明', '知识协作类')","('讨论', '知识协作类')",0.5,0.005119807243830472,6,0.015359421731491416,2,3
"('说明', '知识协作类')","('吸引', '成果影响类')",0.5,0.005119807243830472,6,0.015359421731491416,2,3
"('完成', '知识重构类')","('控制', '知识重构类')",1.0,0.002192395257858252,7,0.015346766805007763,1,7
"('整理', '知识整合类')","('发表', '成果发布类')",0.5,0.005113192993747492,6,0.015339578981242476,1,6
"('求解', '知识重构类')","('证明', '知识重构类')",0.5,0.003059218755879898,10,0.01529609377939949,1,10
"('解决', '知识重构类')","('提供', '资源获取类')",0.5,0.003773324034756523,8,0.015093296139026092,2,4
"('选择', '知识重构类')","('分离', '知识重构类')",1.0,0.002065894141434804,7,0.014461258990043628,1,7
"('担任', '知识协作类')","('撰写', '知识整合类')",1.0,0.002365301493367888,6,0.014191808960207327,1,6
"('投稿', '成果发布类')","('发表', '成果发布类')",1.0,0.002345449653739142,6,0.014072697922434853,1,6
"('要求', '知识规划类')","('提出', '知识协作类')",1.0,0.002293636297998509,6,0.013761817787991053,1,6
"('召开', '知识协作类')","('说明', '知识协作类')",1.0,0.002289719500972898,6,0.01373831700583739,1,6
"('获取', '成果影响类')","('成为', '成果影响类')",0.5,0.00892435261273404,3,0.01338652891910106,3,1
"('修订', '知识重构类')","('发表', '成果发布类')",1.0,0.002141648874563805,6,0.01284989324738283,1,6
"('控制', '知识重构类')","('达到', '成果影响类')",0.5,0.003958030088498216,6,0.011874090265494647,2,3
"('采用', '知识重构类')","('证明', '成果影响类')",0.3333333333333333,0.005875362280388962,6,0.011750724560777923,2,3
"('安排', '知识规划类')","('研究', '知识重构类')",0.5,0.005813810635277922,4,0.011627621270555845,4,1
"('明确', '知识规划类')","('控制', '知识重构类')",0.5,0.002999581148513023,7,0.01049853401979558,1,7
"('设计', '知识重构类')","('研制', '知识重构类')",0.25,0.006334917162956199,6,0.009502375744434298,6,1
"('采用', '成果影响类')","('证明', '成果影响类')",1.0,0.003084941565362803,3,0.00925482469608841,1,3
"('递交', '成果发布类')","('提出', '成果发布类')",1.0,0.001780538138391902,5,0.00890269069195951,1,5
"('参加', '知识协作类')","('发表', '成果发布类')",0.5,0.00288207499024412,6,0.00864622497073236,1,6
"('承认', '成果影响类')","('采用', '成果影响类')",1.0,0.002665022863745049,3,0.007995068591235147,1,3
"('合作', '知识协作类')","('测量', '知识重构类')",1.0,0.002430222510694389,3,0.007290667532083166,3,1
"('研制', '成果发布类')","('达到', '成果影响类')",1.0,0.002401306721064078,3,0.007203920163192234,1,3
"('表明', '知识重构类')","('研究', '知识重构类')",0.5,0.00684174220014689,2,0.00684174220014689,2,1
"('负责', '知识规划类')","('建立', '知识规划类')",0.3333333333333333,0.002215881169968358,9,0.006647643509905073,1,9
"('观测', '知识重构类')","('讨论', '知识协作类')",0.5,0.004115339402475085,3,0.006173009103712628,1,3
"('获取', '资源获取类')","('决定', '知识规划类')",0.5,0.003027641181399943,4,0.006055282362799886,2,2
"('获取', '资源获取类')","('带领', '知识协作类')",0.5,0.003027641181399943,4,0.006055282362799886,2,2
"('提高', '知识重构类')","('合作', '知识协作类')",0.5,0.003789530304752914,3,0.0056842954571293715,3,1
"('成功', '成果影响类')","('排除', '成果影响类')",1.0,0.002771949625701149,2,0.005543899251402298,2,1
"('具有', '知识整合类')","('研究', '知识重构类')",1.0,0.002657869499939776,2,0.005315738999879552,2,1
"('相符', '知识重构类')","('决定', '知识规划类')",1.0,0.002507236222036013,2,0.005014472444072026,1,2
"('应邀', '知识协作类')","('讲课', '知识协作类')",1.0,0.0008196721311475411,6,0.004918032786885246,1,6
"('处理', '知识重构类')","('研究', '知识重构类')",0.5,0.004766238770697495,2,0.004766238770697495,2,1
"('改进', '知识重构类')","('成功', '成果影响类')",0.3333333333333333,0.006890391157133423,2,0.004593594104755615,2,1
"('参加', '知识整合类')","('具有', '知识整合类')",1.0,0.002162585139731651,2,0.004325170279463302,2,1
"('担任', '知识规划类')","('安排', '知识规划类')",0.5,0.002665022863745049,3,0.0039975342956175735,1,3
"('采用', '知识重构类')","('获取', '成果发布类')",0.3333333333333333,0.005875362280388962,2,0.003916908186925975,2,1
"('学习', '知识整合类')","('参加', '知识整合类')",0.3333333333333333,0.004739692971404825,2,0.003159795314269883,2,1
"('生长', '资源获取类')","('测量', '知识重构类')",1.0,0.003103189476617436,1,0.003103189476617436,1,1
"('分成', '知识规划类')","('生长', '资源获取类')",1.0,0.002686490994641696,1,0.002686490994641696,1,1
"('添加', '知识重构类')","('测量', '知识重构类')",1.0,0.002676807606392806,1,0.002676807606392806,1,1
"('担任', '知识规划类')","('带领', '知识协作类')",0.5,0.002665022863745049,2,0.002665022863745049,1,2
"('假设', '知识重构类')","('研究', '知识重构类')",1.0,0.002507236222036013,1,0.002507236222036013,1,1
"('出现', '成果影响类')","('获取', '成果发布类')",1.0,0.002507236222036013,1,0.002507236222036013,1,1
"('评为', '成果影响类')","('成为', '成果影响类')",0.5,0.004929039368651654,1,0.002464519684325827,1,1
"('认为', '知识协作类')","('测量', '知识重构类')",1.0,0.002458547947683328,1,0.002458547947683328,1,1
"('发现', '知识整合类')","('研究', '知识重构类')",1.0,0.002336426849643942,1,0.002336426849643942,1,1
"('结合', '知识重构类')","('观察', '知识重构类')",1.0,0.002269988669877577,1,0.002269988669877577,1,1
"('研究', '知识规划类')","('分成', '知识规划类')",1.0,0.002196257486436248,1,0.002196257486436248,1,1
"('开发', '知识重构类')","('观察', '知识重构类')",1.0,0.002192395257858252,1,0.002192395257858252,1,1
"('测验', '知识重构类')","('添加', '知识重构类')",0.5,0.004369730529919798,1,0.002184865264959899,1,1
"('推荐', '知识重构类')","('研究', '知识重构类')",1.0,0.002038715141268662,1,0.002038715141268662,1,1
"('磨制', '知识重构类')","('观察', '知识重构类')",1.0,0.002009916333994513,1,0.002009916333994513,1,1
"('建议', '知识规划类')","('研究', '知识重构类')",1.0,0.001923203035391942,1,0.001923203035391942,1,1
"('查阅', '知识整合类')","('发现', '知识整合类')",1.0,0.001784417315860118,1,0.001784417315860118,1,1
"('介绍', '知识协作类')","('决定', '知识规划类')",1.0,0.0008196721311475411,2,0.0016393442622950822,1,2
"('准备', '知识规划类')","('观察', '知识重构类')",1.0,0.001516393442622951,1,0.001516393442622951,1,1
"('明确', '知识规划类')","('考虑', '知识重构类')",0.5,0.002999581148513023,1,0.0014997905742565115,1,1
"('察觉', '知识规划类')","('查阅', '知识整合类')",0.5,0.002269988669877577,1,0.0011349943349387886,1,1
"('选择', '知识规划类')","('提出', '知识重构类')",0.25,0.004194800312924486,1,0.0010487000782311215,1,1
"('了解', '知识整合类')","('准备', '知识规划类')",1.0,0.0008196721311475411,1,0.0008196721311475411,1,1
