from,to,prob,spc,forward_from_sources,backward_to_sinks
"('计算', '知识重构类')","('讨论', '知识协作类')",0.07407407407407407,19382,9691,2
"('采用', '资源获取类')","('观察', '知识重构类')",0.09090909090909091,16609,977,17
"('建立', '知识重构类')","('计算', '知识重构类')",0.1666666666666667,15591,5197,3
"('确定', '知识规划类')","('建议', '知识规划类')",0.1666666666666667,15498,18,861
"('解决', '成果影响类')","('发挥', '成果影响类')",1.0,15439,15439,1
"('研制', '知识重构类')","('建立', '知识重构类')",0.1,15201,5067,3
"('根据', '资源获取类')","('提供', '知识重构类')",0.1428571428571428,15075,5,3015
"('提供', '资源获取类')","('确定', '知识规划类')",0.25,15040,16,940
"('改进', '知识重构类')","('采用', '资源获取类')",0.1666666666666667,14246,419,34
"('建立', '知识规划类')","('提出', '成果发布类')",0.1428571428571428,14175,27,525
"('建议', '知识规划类')","('建立', '知识规划类')",0.2,13446,18,747
"('撰写', '成果发布类')","('发表', '成果发布类')",0.2,12640,1580,8
"('观察', '知识重构类')","('撰写', '成果发布类')",0.07692307692307693,12402,1378,9
"('设计', '知识重构类')","('提供', '资源获取类')",0.1666666666666667,12080,10,1208
"('带领', '知识协作类')","('分析', '知识重构类')",0.09090909090909091,11526,102,113
"('成为', '成果影响类')","('占据', '成果影响类')",1.0,11487,11487,1
"('观察', '知识重构类')","('发表', '成果发布类')",0.07692307692307693,11024,1378,8
"('证明', '成果影响类')","('带领', '知识协作类')",0.25,11024,52,212
"('试验', '知识重构类')","('获取', '知识重构类')",0.06666666666666667,10952,37,296
"('判断', '知识重构类')","('解决', '成果影响类')",0.3333333333333333,10890,10890,1
"('讨论', '知识协作类')","('判断', '知识重构类')",0.06666666666666667,10852,10852,1
"('讨论', '知识协作类')","('讲课', '知识协作类')",0.06666666666666667,10852,10852,1
"('发表', '成果发布类')","('引起', '成果影响类')",0.3157894736842105,10266,3422,3
"('提出', '知识规划类')","('设计', '知识重构类')",0.25,9745,5,1949
"('提供', '知识重构类')","('设计', '知识重构类')",0.25,9745,5,1949
"('计算', '知识重构类')","('研究', '知识重构类')",0.03703703703703703,9691,9691,1
"('推出', '知识重构类')","('根据', '资源获取类')",0.5,9220,2,4610
"('察觉', '知识重构类')","('根据', '资源获取类')",0.3333333333333333,9220,2,4610
"('提出', '成果发布类')","('证明', '成果影响类')",0.2,8613,33,261
"('说明', '知识重构类')","('研制', '知识重构类')",0.2,8058,2686,3
"('证明', '知识重构类')","('提出', '知识重构类')",0.1111111111111111,7651,1093,7
"('分析', '知识重构类')","('改进', '知识重构类')",0.05263157894736842,7527,193,39
"('总结', '知识整合类')","('改进', '知识重构类')",0.3333333333333333,7293,187,39
"('查阅', '知识整合类')","('提高', '知识重构类')",0.3333333333333333,7160,2,3580
"('发表', '成果发布类')","('称作', '成果影响类')",0.05263157894736842,6844,3422,2
"('采用', '资源获取类')","('决定', '知识规划类')",0.09090909090909091,6839,977,7
"('指导', '知识协作类')","('试验', '知识重构类')",0.1111111111111111,6615,15,441
"('分析', '知识重构类')","('采用', '资源获取类')",0.05263157894736842,6562,193,34
"('比较', '知识重构类')","('证明', '知识重构类')",0.5,6540,545,12
"('提高', '知识重构类')","('引起', '知识重构类')",0.3333333333333333,6382,2,3191
"('控制', '知识重构类')","('提出', '知识规划类')",0.3333333333333333,6314,2,3157
"('引起', '知识重构类')","('提出', '知识规划类')",0.5,6314,2,3157
"('认为', '知识重构类')","('采用', '资源获取类')",0.1666666666666667,6222,183,34
"('提出', '成果发布类')","('获取', '成果发布类')",0.4,6138,33,186
"('提出', '知识规划类')","('提供', '资源获取类')",0.25,6040,5,1208
"('发现', '知识重构类')","('测量', '知识重构类')",0.05882352941176471,5800,200,29
"('获取', '知识重构类')","('考虑', '知识重构类')",0.07142857142857142,5782,59,98
"('建立', '知识规划类')","('带领', '知识协作类')",0.1428571428571428,5724,27,212
"('提出', '知识重构类')","('说明', '知识重构类')",0.1,5712,1428,4
"('考虑', '知识重构类')","('发现', '知识重构类')",0.125,5320,76,70
"('学习', '知识整合类')","('研读', '知识整合类')",0.25,5145,105,49
"('完成', '成果发布类')","('表明', '知识重构类')",0.5,5130,38,135
"('达到', '知识重构类')","('下降', '知识重构类')",1.0,5071,1,5071
"('接受', '资源获取类')","('达到', '知识重构类')",1.0,5071,1,5071
"('下降', '知识重构类')","('察觉', '知识重构类')",1.0,5071,1,5071
"('负责', '知识规划类')","('察觉', '知识重构类')",0.3333333333333333,5071,1,5071
"('获取', '成果发布类')","('完成', '成果发布类')",0.25,5032,37,136
"('带领', '知识协作类')","('学习', '知识整合类')",0.09090909090909091,4998,102,49
"('表明', '知识重构类')","('分析', '知识重构类')",0.1666666666666667,4972,44,113
"('具有', '成果影响类')","('提出', '成果影响类')",1.0,4663,4663,1
"('研制', '成果发布类')","('总结', '知识整合类')",0.3333333333333333,4653,99,47
"('考察', '知识整合类')","('推出', '知识重构类')",1.0,4618,1,4618
"('支持', '知识重构类')","('推出', '知识重构类')",1.0,4618,1,4618
"('负责', '知识规划类')","('根据', '资源获取类')",0.3333333333333333,4610,1,4610
"('根据', '资源获取类')","('指导', '知识协作类')",0.1428571428571428,4595,5,919
"('提供', '知识重构类')","('指导', '知识协作类')",0.25,4595,5,919
"('称作', '成果影响类')","('添加', '成果影响类')",0.5,4516,4516,1
"('称作', '成果影响类')","('成为', '成果影响类')",0.5,4516,4516,1
"('添加', '成果影响类')","('解决', '成果影响类')",1.0,4516,4516,1
"('指出', '成果影响类')","('具有', '成果影响类')",1.0,4515,4515,1
"('研读', '知识整合类')","('认为', '知识重构类')",0.3333333333333333,4440,120,37
"('设计', '知识重构类')","('试验', '知识重构类')",0.3333333333333333,4410,10,441
"('提出', '知识重构类')","('计算', '知识重构类')",0.2,4284,1428,3
"('探索', '知识重构类')","('比较', '知识重构类')",0.1428571428571428,4212,351,12
"('提供', '资源获取类')","('证明', '成果影响类')",0.25,4176,16,261
"('获取', '成果影响类')","('总结', '知识整合类')",0.5,4136,88,47
"('获取', '知识重构类')","('发现', '知识重构类')",0.07142857142857142,4130,59,70
"('测量', '知识重构类')","('观察', '知识重构类')",0.125,4063,239,17
"('采用', '资源获取类')","('说明', '知识重构类')",0.04545454545454546,3908,977,4
"('反对', '成果影响类')","('找到', '知识协作类')",1.0,3590,1,3590
"('找到', '知识协作类')","('听取', '知识协作类')",1.0,3590,1,3590
"('察觉', '知识规划类')","('查阅', '知识整合类')",0.5,3588,1,3588
"('听取', '知识协作类')","('查阅', '知识整合类')",0.5,3588,1,3588
"('绘制', '知识重构类')","('获取', '知识重构类')",0.5,3552,12,296
"('决定', '知识规划类')","('计算', '知识重构类')",0.08333333333333333,3537,1179,3
"('决定', '知识规划类')","('研制', '知识重构类')",0.1666666666666667,3537,1179,3
"('带领', '知识协作类')","('采用', '资源获取类')",0.09090909090909091,3468,102,34
"('引起', '成果影响类')","('推动', '成果影响类')",0.1666666666666667,3422,3422,1
"('公认', '成果影响类')","('成为', '成果影响类')",1.0,3422,3422,1
"('发表', '成果发布类')","('成为', '成果影响类')",0.05263157894736842,3422,3422,1
"('发表', '成果发布类')","('发表', '成果影响类')",0.05263157894736842,3422,3422,1
"('发表', '成果发布类')","('公认', '成果影响类')",0.05263157894736842,3422,3422,1
"('发表', '成果影响类')","('了解', '成果影响类')",1.0,3422,3422,1
"('引起', '成果影响类')","('索求', '成果影响类')",0.1666666666666667,3422,3422,1
"('引起', '成果影响类')","('指出', '成果影响类')",0.1666666666666667,3422,3422,1
"('明确', '知识规划类')","('控制', '知识重构类')",0.5,3404,1,3404
"('完成', '知识重构类')","('控制', '知识重构类')",1.0,3404,1,3404
"('指导', '知识协作类')","('带领', '知识协作类')",0.1111111111111111,3180,15,212
"('指导', '知识协作类')","('估计', '知识重构类')",0.1111111111111111,3165,15,211
"('结合', '资源获取类')","('提出', '知识规划类')",0.5,3157,1,3157
"('组织', '知识协作类')","('建立', '知识规划类')",0.2857142857142857,2988,4,747
"('设计', '知识重构类')","('绘制', '知识重构类')",0.1666666666666667,2970,10,297
"('采用', '资源获取类')","('研制', '知识重构类')",0.04545454545454546,2931,977,3
"('采用', '资源获取类')","('计算', '知识重构类')",0.1363636363636364,2931,977,3
"('测量', '知识重构类')","('证明', '知识重构类')",0.125,2868,239,12
"('获取', '知识重构类')","('研制', '成果发布类')",0.07142857142857142,2832,59,48
"('根据', '资源获取类')","('指出', '知识重构类')",0.1428571428571428,2800,5,560
"('说明', '知识重构类')","('汇报', '知识协作类')",0.2,2686,2686,1
"('指出', '知识重构类')","('提出', '成果发布类')",0.3333333333333333,2625,5,525
"('试验', '知识重构类')","('发现', '知识重构类')",0.06666666666666667,2590,37,70
"('提出', '成果发布类')","('开辟', '成果影响类')",0.2,2541,33,77
"('证明', '成果影响类')","('获取', '成果影响类')",0.25,2496,52,48
"('发现', '知识重构类')","('证明', '知识重构类')",0.05882352941176471,2400,200,12
"('分析', '知识重构类')","('探索', '知识重构类')",0.1052631578947368,2316,193,12
"('分析', '知识重构类')","('比较', '知识重构类')",0.05263157894736842,2316,193,12
"('培养', '知识规划类')","('建立', '知识规划类')",1.0,2241,3,747
"('奠定', '成果影响类')","('培养', '知识规划类')",0.5,2241,3,747
"('证明', '知识重构类')","('讨论', '知识协作类')",0.1111111111111111,2186,1093,2
"('证明', '知识重构类')","('称作', '成果影响类')",0.1111111111111111,2186,1093,2
"('获取', '知识重构类')","('认为', '知识重构类')",0.07142857142857142,2183,59,37
"('建议', '知识规划类')","('分析', '知识重构类')",0.2,2034,18,113
"('获取', '知识重构类')","('采用', '资源获取类')",0.1428571428571428,2006,59,34
"('积累', '知识整合类')","('推动', '知识重构类')",1.0,1943,1,1943
"('发现', '知识重构类')","('撰写', '成果发布类')",0.05882352941176471,1800,200,9
"('获取', '成果发布类')","('研制', '成果发布类')",0.25,1776,37,48
"('组织', '知识协作类')","('试验', '知识重构类')",0.1428571428571428,1764,4,441
"('估计', '知识重构类')","('分析', '知识重构类')",0.25,1695,15,113
"('开辟', '成果影响类')","('获取', '成果影响类')",0.3333333333333333,1632,34,48
"('发现', '知识重构类')","('发表', '成果发布类')",0.1176470588235294,1600,200,8
"('制定', '知识规划类')","('奠定', '成果影响类')",0.5,1590,2,795
"('撰写', '成果发布类')","('讲课', '知识协作类')",0.2,1580,1580,1
"('总结', '知识整合类')","('发表', '成果发布类')",0.3333333333333333,1496,187,8
"('估计', '知识重构类')","('考虑', '知识重构类')",0.25,1470,15,98
"('试验', '知识重构类')","('改进', '知识重构类')",0.06666666666666667,1443,37,39
"('研读', '知识整合类')","('探索', '知识重构类')",0.3333333333333333,1440,120,12
"('推动', '知识重构类')","('配备', '资源获取类')",0.5,1431,1,1431
"('分析', '知识重构类')","('提出', '知识重构类')",0.05263157894736842,1351,193,7
"('分析', '知识重构类')","('决定', '知识规划类')",0.05263157894736842,1351,193,7
"('考虑', '知识重构类')","('磨制', '知识重构类')",0.125,1292,76,17
"('磨制', '知识重构类')","('观察', '知识重构类')",0.3333333333333333,1292,76,17
"('确定', '知识规划类')","('发现', '知识重构类')",0.1666666666666667,1260,18,70
"('改进', '知识重构类')","('计算', '知识重构类')",0.1666666666666667,1257,419,3
"('带领', '知识协作类')","('证明', '知识重构类')",0.09090909090909091,1224,102,12
"('接受', '知识协作类')","('提供', '资源获取类')",1.0,1208,1,1208
"('批准', '知识规划类')","('推动', '资源获取类')",0.5,1197,1,1197
"('推动', '资源获取类')","('启动', '知识规划类')",1.0,1197,1,1197
"('担任', '知识规划类')","('组织', '知识协作类')",0.25,1197,1,1197
"('顶住', '知识重构类')","('组织', '知识协作类')",1.0,1197,1,1197
"('注重', '知识规划类')","('加强', '知识协作类')",1.0,1197,1,1197
"('启动', '知识规划类')","('面对', '知识重构类')",1.0,1197,1,1197
"('制定', '知识重构类')","('组织', '知识协作类')",1.0,1197,1,1197
"('面对', '知识重构类')","('顶住', '知识重构类')",1.0,1197,1,1197
"('加强', '知识协作类')","('组织', '知识协作类')",1.0,1197,1,1197
"('决定', '知识规划类')","('研究', '知识重构类')",0.08333333333333333,1179,1179,1
"('证明', '知识重构类')","('指出', '成果影响类')",0.1111111111111111,1093,1093,1
"('开辟', '成果影响类')","('测量', '知识重构类')",0.3333333333333333,986,34,29
"('委托', '知识协作类')","('测验', '知识重构类')",1.0,981,1,981
"('出现', '知识重构类')","('委托', '知识协作类')",1.0,981,1,981
"('添加', '知识整合类')","('帮助', '知识协作类')",1.0,960,1,960
"('主持', '知识规划类')","('确定', '知识规划类')",1.0,940,1,940
"('达到', '知识协作类')","('确定', '知识规划类')",1.0,940,1,940
"('察觉', '知识重构类')","('怀疑', '知识重构类')",0.3333333333333333,920,2,460
"('配备', '资源获取类')","('指导', '知识协作类')",0.5,919,1,919
"('认识', '知识规划类')","('指导', '知识协作类')",1.0,919,1,919
"('复习', '知识整合类')","('指导', '知识协作类')",1.0,919,1,919
"('要求', '知识规划类')","('指导', '知识协作类')",0.5,919,1,919
"('帮助', '知识协作类')","('复习', '知识整合类')",0.3333333333333333,919,1,919
"('奠定', '知识重构类')","('指导', '知识协作类')",1.0,919,1,919
"('填补', '成果影响类')","('奠定', '知识重构类')",1.0,919,1,919
"('辩论', '知识协作类')","('激发', '知识重构类')",1.0,918,2,459
"('怀疑', '知识重构类')","('辩论', '知识协作类')",0.5,918,2,459
"('激发', '知识重构类')","('采用', '知识重构类')",1.0,918,2,459
"('参加', '知识重构类')","('试验', '知识重构类')",0.3333333333333333,882,2,441
"('遇到', '知识重构类')","('来到', '知识规划类')",1.0,861,1,861
"('发现', '知识重构类')","('说明', '知识重构类')",0.05882352941176471,800,200,4
"('掌握', '知识重构类')","('提供', '成果影响类')",1.0,797,1,797
"('提供', '成果影响类')","('制定', '知识规划类')",1.0,797,1,797
"('担任', '知识规划类')","('制定', '知识规划类')",0.25,797,1,797
"('采集', '资源获取类')","('奠定', '成果影响类')",1.0,795,1,795
"('支持', '成果影响类')","('参加', '知识协作类')",1.0,772,1,772
"('表明', '知识重构类')","('观察', '知识重构类')",0.1666666666666667,748,44,17
"('来到', '知识规划类')","('建立', '知识规划类')",0.3333333333333333,747,1,747
"('负责', '知识规划类')","('建立', '知识规划类')",0.3333333333333333,747,1,747
"('指导', '知识协作类')","('研读', '知识整合类')",0.1111111111111111,735,15,49
"('提高', '知识重构类')","('开展', '知识规划类')",0.3333333333333333,720,2,360
"('提供', '知识重构类')","('表明', '知识重构类')",0.25,675,5,135
"('选择', '资源获取类')","('确定', '知识重构类')",1.0,638,1,638
"('满足', '知识重构类')","('确定', '知识重构类')",1.0,638,1,638
"('安排', '知识规划类')","('带领', '知识协作类')",0.5,636,3,212
"('试验', '知识重构类')","('观察', '知识重构类')",0.1333333333333333,629,37,17
"('引用', '知识重构类')","('选择', '知识重构类')",1.0,611,1,611
"('发现', '知识重构类')","('计算', '知识重构类')",0.05882352941176471,600,200,3
"('发现', '知识重构类')","('研制', '知识重构类')",0.05882352941176471,600,200,3
"('确定', '知识重构类')","('绘制', '知识重构类')",0.3333333333333333,594,2,297
"('改造', '知识重构类')","('继续', '知识重构类')",0.5,592,2,296
"('看见', '知识重构类')","('获取', '知识重构类')",0.5,592,2,296
"('继续', '知识重构类')","('获取', '知识重构类')",1.0,592,2,296
"('确定', '知识重构类')","('简化', '知识重构类')",0.3333333333333333,592,2,296
"('简化', '知识重构类')","('获取', '知识重构类')",1.0,592,2,296
"('根据', '资源获取类')","('分析', '知识重构类')",0.1428571428571428,565,5,113
"('认为', '知识重构类')","('计算', '知识重构类')",0.1666666666666667,549,183,3
"('测验', '知识重构类')","('添加', '知识重构类')",0.5,540,1,540
"('考虑', '知识重构类')","('提出', '知识重构类')",0.125,532,76,7
"('递交', '成果发布类')","('提出', '成果发布类')",1.0,525,1,525
"('采用', '知识重构类')","('证明', '成果影响类')",0.2,522,2,261
"('配备', '资源获取类')","('支持', '资源获取类')",0.5,512,1,512
"('深化', '知识重构类')","('撰写', '知识规划类')",1.0,512,1,512
"('前往', '知识重构类')","('参加', '知识重构类')",1.0,512,1,512
