from,to,prob,spc,forward_from_sources,backward_to_sinks
"('推动', '知识重构类')","('深化', '知识重构类')",0.5,512,1,512
"('派出', '知识协作类')","('前往', '知识重构类')",1.0,512,1,512
"('撰写', '知识规划类')","('派出', '知识协作类')",1.0,512,1,512
"('支持', '资源获取类')","('参加', '知识重构类')",0.5,512,1,512
"('组装', '知识重构类')","('产生', '知识重构类')",0.5,489,1,489
"('获取', '知识重构类')","('发表', '成果发布类')",0.2142857142857143,472,59,8
"('试验', '知识重构类')","('探索', '知识重构类')",0.1333333333333333,444,37,12
"('改造', '资源获取类')","('试验', '知识重构类')",1.0,441,1,441
"('测验', '知识重构类')","('试验', '知识重构类')",0.5,441,1,441
"('察觉', '知识规划类')","('试验', '知识重构类')",0.5,441,1,441
"('添加', '知识重构类')","('试验', '知识重构类')",0.3333333333333333,441,1,441
"('确保', '知识重构类')","('试验', '知识重构类')",1.0,441,1,441
"('参加', '知识协作类')","('减敏', '知识重构类')",0.25,441,1,441
"('减敏', '知识重构类')","('试验', '知识重构类')",1.0,441,1,441
"('控制', '知识重构类')","('达到', '成果影响类')",0.3333333333333333,426,2,213
"('达到', '成果影响类')","('安排', '知识规划类')",1.0,426,2,213
"('获取', '资源获取类')","('带领', '知识协作类')",0.3333333333333333,424,2,212
"('开展', '知识规划类')","('带领', '知识协作类')",0.25,424,2,212
"('成功', '成果影响类')","('排除', '成果影响类')",1.0,419,419,1
"('改进', '知识重构类')","('解决', '知识重构类')",0.1666666666666667,419,419,1
"('改进', '知识重构类')","('成功', '成果影响类')",0.1666666666666667,419,419,1
"('采用', '知识重构类')","('获取', '成果发布类')",0.2,372,2,186
"('考察', '资源获取类')","('看见', '知识重构类')",0.5,330,1,330
"('产生', '知识重构类')","('看见', '知识重构类')",0.5,330,1,330
"('带领', '知识协作类')","('建立', '知识重构类')",0.09090909090909091,306,102,3
"('分离', '知识重构类')","('中止', '知识重构类')",1.0,304,1,304
"('选择', '知识重构类')","('分离', '知识重构类')",0.3333333333333333,304,1,304
"('选择', '知识重构类')","('改造', '知识重构类')",0.3333333333333333,304,1,304
"('中止', '知识重构类')","('改造', '知识重构类')",1.0,304,1,304
"('保持', '知识重构类')","('获取', '知识重构类')",1.0,296,1,296
"('考察', '知识重构类')","('获取', '知识重构类')",1.0,296,1,296
"('校正', '知识重构类')","('获取', '知识重构类')",1.0,296,1,296
"('排除', '知识重构类')","('获取', '知识重构类')",1.0,296,1,296
"('确保', '知识规划类')","('获取', '资源获取类')",1.0,289,1,289
"('参加', '知识协作类')","('获取', '资源获取类')",0.25,289,1,289
"('承认', '成果影响类')","('采用', '成果影响类')",1.0,261,1,261
"('采用', '成果影响类')","('证明', '成果影响类')",1.0,261,1,261
"('开展', '知识规划类')","('召开', '知识协作类')",0.25,228,2,114
"('考虑', '知识重构类')","('计算', '知识重构类')",0.125,228,76,3
"('求解', '知识重构类')","('分析', '知识重构类')",0.2,226,2,113
"('召开', '知识协作类')","('分析', '知识重构类')",0.3333333333333333,226,2,113
"('开展', '知识重构类')","('提出', '知识重构类')",0.4,217,31,7
"('担任', '知识规划类')","('安排', '知识规划类')",0.25,213,1,213
"('担任', '知识规划类')","('带领', '知识协作类')",0.25,212,1,212
"('处理', '知识重构类')","('采用', '资源获取类')",0.3333333333333333,204,6,34
"('发现', '知识重构类')","('解决', '知识重构类')",0.05882352941176471,200,200,1
"('发现', '知识重构类')","('研究', '知识重构类')",0.1176470588235294,200,200,1
"('分析', '知识重构类')","('检验', '成果影响类')",0.05263157894736842,193,193,1
"('分析', '知识重构类')","('解决', '知识重构类')",0.05263157894736842,193,193,1
"('建立', '知识规划类')","('开展', '知识重构类')",0.1428571428571428,189,27,7
"('调节', '知识重构类')","('获取', '成果发布类')",0.5,186,1,186
"('出现', '成果影响类')","('获取', '成果发布类')",1.0,186,1,186
"('表明', '知识重构类')","('说明', '知识重构类')",0.1666666666666667,176,44,4
"('指出', '知识重构类')","('处理', '知识重构类')",0.3333333333333333,175,5,35
"('引用', '资源获取类')","('召集', '知识协作类')",1.0,170,1,170
"('召集', '知识协作类')","('了解', '知识重构类')",1.0,170,1,170
"('产生', '知识整合类')","('比较', '知识整合类')",1.0,162,1,162
"('采集', '知识整合类')","('产生', '知识整合类')",1.0,162,1,162
"('产生', '知识重构类')","('减小', '知识重构类')",0.5,159,1,159
"('试验', '知识重构类')","('说明', '知识重构类')",0.06666666666666667,148,37,4
"('奠定', '成果影响类')","('研制', '成果发布类')",0.5,144,3,48
"('获取', '资源获取类')","('发现', '知识重构类')",0.3333333333333333,140,2,70
"('参加', '知识重构类')","('发现', '知识重构类')",0.3333333333333333,140,2,70
"('了解', '知识重构类')","('完成', '成果发布类')",0.5,136,1,136
"('汇报', '知识重构类')","('表明', '知识重构类')",1.0,135,1,135
"('确定', '知识规划类')","('提出', '知识重构类')",0.1666666666666667,126,18,7
"('减小', '知识重构类')","('求解', '知识重构类')",0.5,125,1,125
"('选择', '知识规划类')","('求解', '知识重构类')",0.2,125,1,125
"('组装', '知识重构类')","('分析', '知识重构类')",0.5,113,1,113
"('权衡', '知识重构类')","('分析', '知识重构类')",1.0,113,1,113
"('来到', '知识规划类')","('分析', '知识重构类')",0.3333333333333333,113,1,113
"('记录', '知识重构类')","('拍摄', '知识重构类')",1.0,113,1,113
"('比较', '知识整合类')","('分析', '知识重构类')",0.5,113,1,113
"('拍摄', '知识重构类')","('分析', '知识重构类')",1.0,113,1,113
"('提供', '资源获取类')","('提出', '知识重构类')",0.25,112,16,7
"('汇报', '成果发布类')","('投影', '成果发布类')",0.5,111,3,37
"('投影', '成果发布类')","('认为', '知识重构类')",1.0,111,3,37
"('带领', '知识协作类')","('研究', '知识重构类')",0.1818181818181818,102,102,1
"('研制', '成果发布类')","('具有', '成果影响类')",0.3333333333333333,99,99,1
"('选择', '知识规划类')","('考虑', '知识重构类')",0.2,98,1,98
"('明确', '知识规划类')","('考虑', '知识重构类')",0.5,98,1,98
"('确定', '知识重构类')","('递交', '知识协作类')",0.3333333333333333,90,2,45
"('递交', '知识协作类')","('汇报', '成果发布类')",1.0,90,2,45
"('获取', '成果影响类')","('成为', '成果影响类')",0.5,88,88,1
"('建立', '知识规划类')","('建立', '知识重构类')",0.1428571428571428,81,27,3
"('认为', '成果影响类')","('开辟', '成果影响类')",1.0,77,1,77
"('考虑', '知识重构类')","('汇报', '知识协作类')",0.125,76,76,1
"('试验', '知识重构类')","('讨论', '知识协作类')",0.1333333333333333,74,37,2
"('平衡', '知识重构类')","('借助', '资源获取类')",1.0,73,1,73
"('预测', '知识重构类')","('发现', '知识重构类')",0.5,70,1,70
"('观测', '知识重构类')","('发现', '知识重构类')",0.5,70,1,70
"('从事', '知识重构类')","('发现', '知识重构类')",1.0,70,1,70
"('验算', '知识重构类')","('发现', '知识重构类')",1.0,70,1,70
"('添加', '知识重构类')","('验算', '知识重构类')",0.3333333333333333,70,1,70
"('反对', '知识重构类')","('发现', '知识重构类')",1.0,70,1,70
"('检查', '知识重构类')","('发现', '知识重构类')",0.5,70,1,70
"('开展', '知识规划类')","('采用', '资源获取类')",0.25,68,2,34
"('看见', '知识重构类')","('采用', '资源获取类')",0.5,68,2,34
"('引起', '知识重构类')","('采用', '资源获取类')",0.5,68,2,34
"('控制', '知识重构类')","('采用', '资源获取类')",0.3333333333333333,68,2,34
"('提供', '知识重构类')","('证明', '知识重构类')",0.25,60,5,12
"('获取', '知识重构类')","('解决', '知识重构类')",0.07142857142857142,59,59,1
"('提高', '知识重构类')","('合作', '知识协作类')",0.3333333333333333,58,2,29
"('合作', '知识协作类')","('测量', '知识重构类')",1.0,58,2,29
"('证明', '成果影响类')","('确保', '成果影响类')",0.25,52,52,1
"('比较', '知识整合类')","('学习', '知识整合类')",0.5,49,1,49
"('跟随', '知识协作类')","('学习', '知识整合类')",1.0,49,1,49
"('列为', '成果影响类')","('评为', '成果影响类')",1.0,49,1,49
"('研究', '知识规划类')","('学习', '知识整合类')",0.5,49,1,49
"('出版', '成果发布类')","('选择', '成果影响类')",1.0,48,1,48
"('评为', '成果影响类')","('获取', '成果影响类')",0.5,48,1,48
"('选择', '成果影响类')","('获取', '成果影响类')",1.0,48,1,48
"('用于', '知识重构类')","('汇报', '成果发布类')",1.0,45,1,45
"('指导', '知识协作类')","('计算', '知识重构类')",0.2222222222222222,45,15,3
"('指导', '知识协作类')","('研制', '知识重构类')",0.1111111111111111,45,15,3
"('表明', '知识重构类')","('研究', '知识重构类')",0.1666666666666667,44,44,1
"('掌握', '知识整合类')","('改进', '知识重构类')",1.0,39,1,39
"('帮助', '知识协作类')","('掌握', '知识整合类')",0.3333333333333333,39,1,39
"('借助', '资源获取类')","('改进', '知识重构类')",0.5,39,1,39
"('完成', '成果发布类')","('成为', '成果影响类')",0.5,38,38,1
"('获取', '成果发布类')","('通过', '成果影响类')",0.25,37,37,1
"('试验', '知识重构类')","('判断', '知识重构类')",0.06666666666666667,37,37,1
"('预测', '知识重构类')","('认为', '知识重构类')",0.5,37,1,37
"('获取', '成果发布类')","('具有', '成果影响类')",0.25,37,37,1
"('确定', '知识规划类')","('讨论', '知识协作类')",0.1666666666666667,36,18,2
"('分享', '知识协作类')","('处理', '知识重构类')",1.0,35,1,35
"('撰写', '知识重构类')","('分享', '知识协作类')",1.0,35,1,35
"('借助', '资源获取类')","('训练', '知识重构类')",0.5,34,1,34
"('训练', '知识重构类')","('采用', '资源获取类')",1.0,34,1,34
"('自创', '知识重构类')","('采用', '资源获取类')",1.0,34,1,34
"('克服', '知识重构类')","('采用', '资源获取类')",1.0,34,1,34
"('找到', '知识重构类')","('采用', '资源获取类')",0.5,34,1,34
"('参加', '知识协作类')","('采用', '资源获取类')",0.25,34,1,34
"('减小', '知识重构类')","('自创', '知识重构类')",0.5,34,1,34
"('了解', '知识重构类')","('采用', '资源获取类')",0.5,34,1,34
"('激发', '知识协作类')","('采用', '资源获取类')",1.0,34,1,34
"('提出', '成果发布类')","('解决', '成果影响类')",0.2,33,33,1
"('设计', '知识重构类')","('研制', '知识重构类')",0.3333333333333333,30,10,3
"('分成', '知识规划类')","('生长', '资源获取类')",1.0,29,1,29
"('研究', '知识规划类')","('分成', '知识规划类')",0.5,29,1,29
"('认为', '知识协作类')","('测量', '知识重构类')",1.0,29,1,29
"('生长', '资源获取类')","('测量', '知识重构类')",1.0,29,1,29
"('添加', '知识重构类')","('测量', '知识重构类')",0.3333333333333333,29,1,29
"('组织', '知识协作类')","('开展', '知识重构类')",0.1428571428571428,28,4,7
"('求解', '知识重构类')","('证明', '知识重构类')",0.4,24,2,12
"('汇报', '成果发布类')","('发表', '成果发布类')",0.5,24,3,8
"('讨论', '知识重构类')","('整理', '知识整合类')",1.0,21,1,21
"('翻译', '知识整合类')","('整理', '知识整合类')",1.0,21,1,21
"('整理', '知识整合类')","('撰写', '成果发布类')",0.25,18,2,9
"('建议', '知识规划类')","('研究', '知识重构类')",0.2,18,18,1
"('开发', '知识重构类')","('观察', '知识重构类')",1.0,17,1,17
"('调节', '知识重构类')","('观察', '知识重构类')",0.5,17,1,17
"('找到', '知识重构类')","('观察', '知识重构类')",0.5,17,1,17
"('了解', '知识整合类')","('准备', '知识规划类')",1.0,17,1,17
"('结合', '知识重构类')","('观察', '知识重构类')",1.0,17,1,17
"('准备', '知识规划类')","('观察', '知识重构类')",1.0,17,1,17
"('采用', '知识重构类')","('发表', '成果发布类')",0.2,16,2,8
"('整理', '知识整合类')","('发表', '成果发布类')",0.25,16,2,8
"('改造', '知识重构类')","('发表', '成果发布类')",0.5,16,2,8
"('提供', '成果发布类')","('发表', '成果发布类')",0.5,16,2,8
"('推出', '知识重构类')","('发表', '成果发布类')",0.5,16,2,8
"('根据', '资源获取类')","('计算', '知识重构类')",0.2857142857142857,15,5,3
"('查阅', '知识整合类')","('决定', '知识规划类')",0.3333333333333333,14,2,7
"('获取', '资源获取类')","('决定', '知识规划类')",0.3333333333333333,14,2,7
"('安排', '知识协作类')","('落实', '知识重构类')",1.0,12,12,1
"('理清', '知识整合类')","('研究', '知识整合类')",1.0,12,1,12
"('组装', '成果发布类')","('具有', '成果影响类')",1.0,12,12,1
"('绘制', '知识重构类')","('安排', '知识协作类')",0.5,12,12,1
"('列举', '知识重构类')","('比较', '知识重构类')",1.0,12,1,12
"('分析', '知识整合类')","('理清', '知识整合类')",1.0,12,1,12
"('研究', '知识整合类')","('探索', '知识重构类')",1.0,12,1,12
"('落实', '知识重构类')","('组装', '成果发布类')",1.0,12,12,1
"('添加', '成果发布类')","('提供', '成果发布类')",1.0,9,1,9
"('推出', '成果发布类')","('提供', '成果发布类')",1.0,9,1,9
"('通过', '成果发布类')","('推出', '成果发布类')",1.0,9,1,9
"('组成', '成果发布类')","('检验', '知识重构类')",1.0,9,1,9
"('组织', '知识协作类')","('讨论', '知识协作类')",0.1428571428571428,8,4,2
"('帮助', '资源获取类')","('发表', '成果发布类')",1.0,8,1,8
"('修订', '知识重构类')","('发表', '成果发布类')",1.0,8,1,8
"('投稿', '成果发布类')","('发表', '成果发布类')",1.0,8,1,8
"('参加', '知识协作类')","('发表', '成果发布类')",0.25,8,1,8
"('引用', '成果影响类')","('起到', '成果影响类')",1.0,8,1,8
"('起到', '成果影响类')","('发表', '成果发布类')",1.0,8,1,8
"('相符', '知识重构类')","('决定', '知识规划类')",1.0,7,1,7
"('批准', '知识规划类')","('决定', '知识规划类')",0.5,7,1,7
"('检验', '知识重构类')","('决定', '知识规划类')",0.5,7,1,7
"('介绍', '知识协作类')","('决定', '知识规划类')",1.0,7,1,7
"('认可', '知识协作类')","('决定', '知识规划类')",1.0,7,1,7
"('关注', '知识规划类')","('转化', '知识重构类')",1.0,7,1,7
"('选择', '知识规划类')","('提出', '知识重构类')",0.2,7,1,7
"('选择', '知识规划类')","('关注', '知识规划类')",0.2,7,1,7
"('整理', '知识整合类')","('计算', '知识重构类')",0.25,6,2,3
"('处理', '知识重构类')","('研究', '知识重构类')",0.3333333333333333,6,6,1
"('采用', '知识重构类')","('计算', '知识重构类')",0.2,6,2,3
"('要求', '知识规划类')","('提出', '知识协作类')",0.5,4,1,4
"('转化', '知识重构类')","('理清', '知识重构类')",0.5,4,1,4
"('提出', '知识协作类')","('说明', '知识协作类')",1.0,4,1,4
"('制定', '知识规划类')","('讨论', '知识协作类')",0.5,4,2,2
"('结合', '资源获取类')","('计算', '知识重构类')",0.5,3,1,3
"('勾画', '知识重构类')","('建立', '知识重构类')",1.0,3,1,3
"('安排', '知识规划类')","('研究', '知识重构类')",0.5,3,3,1
"('抽象', '知识重构类')","('计算', '知识重构类')",1.0,3,1,3
"('根据', '知识整合类')","('计算', '知识重构类')",1.0,3,1,3
"('检查', '知识整合类')","('计算', '知识重构类')",1.0,3,1,3
"('理清', '知识重构类')","('计算', '知识重构类')",0.5,3,1,3
"('选择', '知识重构类')","('计算', '知识重构类')",0.3333333333333333,3,1,3
"('转化', '知识重构类')","('计算', '知识重构类')",0.5,3,1,3
"('组织', '知识规划类')","('计算', '知识重构类')",1.0,3,1,3
"('听取', '知识协作类')","('讨论', '知识协作类')",0.5,2,1,2
"('说明', '知识协作类')","('讨论', '知识协作类')",0.5,2,1,2
"('考察', '资源获取类')","('讨论', '知识协作类')",0.5,2,1,2
"('说明', '知识协作类')","('吸引', '成果影响类')",0.5,2,1,2
"('吸引', '成果影响类')","('旁听', '知识协作类')",1.0,2,1,2
"('采用', '知识重构类')","('解决', '知识重构类')",0.2,2,2,1
"('整理', '知识整合类')","('研究', '知识重构类')",0.25,2,2,1
"('提供', '成果发布类')","('认识', '成果影响类')",0.5,2,2,1
"('查阅', '知识整合类')","('发现', '知识整合类')",0.3333333333333333,2,2,1
"('召开', '知识协作类')","('研究', '知识重构类')",0.3333333333333333,2,2,1
"('参加', '知识重构类')","('解决', '知识重构类')",0.3333333333333333,2,2,1
"('怀疑', '知识重构类')","('产生', '知识规划类')",0.5,2,2,1
"('观测', '知识重构类')","('讨论', '知识协作类')",0.5,2,1,2
"('深入', '知识重构类')","('讨论', '知识协作类')",1.0,2,1,2
"('检验', '知识重构类')","('称作', '成果影响类')",0.5,2,1,2
"('察觉', '知识重构类')","('汇报', '知识协作类')",0.3333333333333333,2,2,1
"('旁听', '知识协作类')","('讨论', '知识协作类')",1.0,2,1,2
"('发现', '知识整合类')","('研究', '知识重构类')",1.0,2,2,1
"('帮助', '知识协作类')","('讨论', '知识协作类')",0.3333333333333333,2,1,2
"('产生', '知识规划类')","('研究', '知识重构类')",1.0,2,2,1
"('担任', '知识协作类')","('撰写', '知识整合类')",1.0,1,1,1
"('具有', '知识整合类')","('研究', '知识重构类')",1.0,1,1,1
"('检查', '知识重构类')","('判断', '知识重构类')",0.5,1,1,1
"('应邀', '知识协作类')","('讲课', '知识协作类')",1.0,1,1,1
"('选择', '知识规划类')","('汇报', '知识协作类')",0.2,1,1,1
"('参加', '知识整合类')","('具有', '知识整合类')",1.0,1,1,1
"('来到', '知识规划类')","('汇报', '知识协作类')",0.3333333333333333,1,1,1
"('评为', '成果影响类')","('成为', '成果影响类')",0.5,1,1,1
"('撰写', '知识整合类')","('讲课', '知识协作类')",1.0,1,1,1
"('理清', '知识重构类')","('解决', '知识重构类')",0.5,1,1,1
"('推荐', '知识重构类')","('研究', '知识重构类')",1.0,1,1,1
"('假设', '知识重构类')","('研究', '知识重构类')",1.0,1,1,1
